[0.007s] Invoking command in '/home/ylnn/DM_Armx/build/rebotarm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylnn/DM_Armx/.pixi/envs/default DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PIXI_PROMPT=(DM_Armx) /home/ylnn/DM_Armx/.pixi/envs/default/bin/cmake --build /home/ylnn/DM_Armx/build/rebotarm_msgs -- -j16 -l16
[0.064s] [  2%] Built target rebotarm_msgs__rs
[0.064s] [  2%] Built target rebotarm_msgs__rosidl_generator_type_description
[0.074s] [  2%] Built target ament_cmake_python_symlink_rebotarm_msgs
[0.091s] [  2%] Built target rebotarm_msgs__cpp
[0.105s] [ 28%] Built target rebotarm_msgs__rosidl_generator_c
[0.125s] [ 37%] Built target rebotarm_msgs__rosidl_typesupport_c
[0.125s] [ 47%] Built target rebotarm_msgs__rosidl_typesupport_introspection_c
[0.127s] [ 57%] Built target rebotarm_msgs__rosidl_typesupport_cpp
[0.131s] [ 66%] Built target rebotarm_msgs__rosidl_typesupport_introspection_cpp
[0.132s] [ 75%] Built target rebotarm_msgs__rosidl_typesupport_fastrtps_c
[0.133s] [ 85%] Built target rebotarm_msgs__rosidl_typesupport_fastrtps_cpp
[0.145s] [ 85%] Built target rebotarm_msgs
[0.156s] [ 86%] Built target rebotarm_msgs__py
[0.183s] [ 95%] Built target rebotarm_msgs__rosidl_generator_py
[0.194s] running egg_info
[0.199s] [ 99%] Built target rebotarm_msgs_s__rosidl_typesupport_c
[0.199s] [ 99%] Built target rebotarm_msgs_s__rosidl_typesupport_fastrtps_c
[0.199s] [100%] Built target rebotarm_msgs_s__rosidl_typesupport_introspection_c
[0.270s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/move_to_pose_ik.hpp
[0.271s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/set_gripper.hpp
[0.271s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/set_mode.hpp
[0.271s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/set_zero.hpp
[0.271s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/action/detail/move_to_pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.271s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/arm_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.271s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_mit_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.271s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_motor_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.271s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_motor_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.271s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_pos_vel_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.271s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.272s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/gripper_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.272s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/move_to_pose_ik__rosidl_typesupport_fastrtps_cpp.hpp
[0.272s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_gripper__rosidl_typesupport_fastrtps_cpp.hpp
[0.272s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_mode__rosidl_typesupport_fastrtps_cpp.hpp
[0.272s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_zero__rosidl_typesupport_fastrtps_cpp.hpp
[0.272s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/action/detail/move_to_pose__rosidl_typesupport_introspection_cpp.hpp
[0.272s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/arm_status__rosidl_typesupport_introspection_cpp.hpp
[0.272s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_mit_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.272s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_motor_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.272s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_motor_state__rosidl_typesupport_introspection_cpp.hpp
[0.272s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/msg/detail/joint_pos_vel_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.273s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/gripper_command__rosidl_typesupport_introspection_cpp.hpp
[0.273s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/move_to_pose_ik__rosidl_typesupport_introspection_cpp.hpp
[0.273s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_gripper__rosidl_typesupport_introspection_cpp.hpp
[0.273s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_mode__rosidl_typesupport_introspection_cpp.hpp
[0.273s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/srv/detail/set_zero__rosidl_typesupport_introspection_cpp.hpp
[0.273s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/environment/pythonpath.sh
[0.273s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/environment/pythonpath.dsv
[0.273s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs-0.1.0-py3.12.egg-info/PKG-INFO
[0.273s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs-0.1.0-py3.12.egg-info/SOURCES.txt
[0.273s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs-0.1.0-py3.12.egg-info/dependency_links.txt
[0.273s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs-0.1.0-py3.12.egg-info/top_level.txt
[0.273s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/__init__.py
[0.273s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/_rebotarm_msgs_s.ep.rosidl_typesupport_c.c
[0.273s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/_rebotarm_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.273s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/_rebotarm_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.274s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/action/__init__.py
[0.274s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/action/_move_to_pose.py
[0.274s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/action/_move_to_pose_s.c
[0.274s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/msg/__init__.py
[0.274s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/msg/_arm_status.py
[0.274s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/msg/_arm_status_s.c
[0.274s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/msg/_joint_mit_cmd.py
[0.274s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/msg/_joint_mit_cmd_s.c
[0.274s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/msg/_joint_motor_cmd.py
[0.274s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/msg/_joint_motor_cmd_s.c
[0.274s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/msg/_joint_motor_state.py
[0.274s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/msg/_joint_motor_state_s.c
[0.274s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/msg/_joint_pos_vel_cmd.py
[0.274s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/msg/_joint_pos_vel_cmd_s.c
[0.274s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/rebotarm_msgs_s__rosidl_typesupport_c.so
[0.274s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/rebotarm_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.274s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/rebotarm_msgs_s__rosidl_typesupport_introspection_c.so
[0.274s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/srv/__init__.py
[0.274s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/srv/_gripper_command.py
[0.275s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/srv/_gripper_command_s.c
[0.275s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/srv/_move_to_pose_ik.py
[0.275s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/srv/_move_to_pose_ik_s.c
[0.275s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/srv/_set_gripper.py
[0.275s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/srv/_set_gripper_s.c
[0.275s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/srv/_set_mode.py
[0.275s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/srv/_set_mode_s.c
[0.275s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/srv/_set_zero.py
[0.275s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/srv/_set_zero_s.c
[0.275s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/rebotarm_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.275s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/rebotarm_msgs_s__rosidl_typesupport_introspection_c.so
[0.275s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/rebotarm_msgs_s__rosidl_typesupport_c.so
[0.275s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/rust/Cargo.toml
[0.275s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/rust/build.rs
[0.275s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/rust/src/action.rs
[0.275s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/rust/src/action/rmw.rs
[0.275s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/rust/src/lib.rs
[0.275s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/rust/src/msg.rs
[0.275s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/rust/src/msg/rmw.rs
[0.275s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/rust/src/srv.rs
[0.276s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/rust/src/srv/rmw.rs
[0.276s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/msg/JointMotorCmd.idl
[0.276s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/msg/JointMitCmd.idl
[0.276s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/msg/JointPosVelCmd.idl
[0.276s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/msg/JointMotorState.idl
[0.276s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/msg/ArmStatus.idl
[0.276s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/srv/SetMode.idl
[0.276s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/srv/SetZero.idl
[0.276s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/srv/MoveToPoseIK.idl
[0.276s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/srv/SetGripper.idl
[0.276s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/srv/GripperCommand.idl
[0.276s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/action/MoveToPose.idl
[0.276s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/msg/JointMotorCmd.msg
[0.276s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/msg/JointMitCmd.msg
[0.276s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/msg/JointPosVelCmd.msg
[0.276s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/msg/JointMotorState.msg
[0.276s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/msg/ArmStatus.msg
[0.276s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/srv/SetMode.srv
[0.276s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/srv/SetZero.srv
[0.276s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/srv/MoveToPoseIK.srv
[0.276s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/srv/SetGripper.srv
[0.277s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/srv/GripperCommand.srv
[0.277s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/action/MoveToPose.action
[0.277s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/ament_index/resource_index/package_run_dependencies/rebotarm_msgs
[0.277s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/ament_index/resource_index/parent_prefix_path/rebotarm_msgs
[0.277s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/environment/ament_prefix_path.sh
[0.277s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/environment/ament_prefix_path.dsv
[0.277s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/environment/path.sh
[0.277s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/environment/path.dsv
[0.277s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/local_setup.bash
[0.277s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/local_setup.sh
[0.277s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/local_setup.zsh
[0.277s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/local_setup.dsv
[0.277s] -- Symlinking: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/package.dsv
[0.278s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/ament_index/resource_index/packages/rebotarm_msgs
[0.278s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/cmake/rosidl_cmake-extras.cmake
[0.278s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.279s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.279s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.279s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.279s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.279s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.279s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/cmake/rosidl_cmake_aggregate_target-extras.cmake
[0.279s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/cmake/rebotarm_msgsConfig.cmake
[0.279s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/cmake/rebotarm_msgsConfig-version.cmake
[0.279s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/package.xml
[0.279s] -- Up-to-date: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/librebotarm_msgs__rosidl_generator_c.so
[0.279s] -- Up-to-date: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/librebotarm_msgs__rosidl_typesupport_fastrtps_c.so
[0.279s] -- Up-to-date: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/librebotarm_msgs__rosidl_typesupport_introspection_c.so
[0.279s] -- Up-to-date: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/librebotarm_msgs__rosidl_typesupport_c.so
[0.280s] -- Up-to-date: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/librebotarm_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.280s] -- Up-to-date: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/librebotarm_msgs__rosidl_typesupport_introspection_cpp.so
[0.280s] -- Up-to-date: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/librebotarm_msgs__rosidl_typesupport_cpp.so
[0.308s] Listing '/home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs'...
[0.308s] Listing '/home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/action'...
[0.308s] Listing '/home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/msg'...
[0.308s] Listing '/home/ylnn/DM_Armx/install/rebotarm_msgs/lib/python3.12/site-packages/rebotarm_msgs/srv'...
[0.312s] -- Up-to-date: /home/ylnn/DM_Armx/install/rebotarm_msgs/lib/librebotarm_msgs__rosidl_generator_py.so
[0.312s] -- Up-to-date: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/cmake/export_rebotarm_msgs__rosidl_generator_cExport.cmake
[0.312s] -- Up-to-date: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/cmake/export_rebotarm_msgs__rosidl_generator_cExport-noconfig.cmake
[0.312s] -- Up-to-date: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/cmake/export_rebotarm_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.312s] -- Up-to-date: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/cmake/export_rebotarm_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.312s] -- Up-to-date: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/cmake/rebotarm_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.312s] -- Up-to-date: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/cmake/rebotarm_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.312s] -- Up-to-date: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/cmake/rebotarm_msgs__rosidl_typesupport_cExport.cmake
[0.313s] -- Up-to-date: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/cmake/rebotarm_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.313s] -- Up-to-date: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/cmake/export_rebotarm_msgs__rosidl_generator_cppExport.cmake
[0.313s] -- Up-to-date: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/cmake/export_rebotarm_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.313s] -- Up-to-date: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/cmake/export_rebotarm_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.313s] -- Up-to-date: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/cmake/rebotarm_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.313s] -- Up-to-date: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/cmake/rebotarm_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.313s] -- Up-to-date: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/cmake/rebotarm_msgs__rosidl_typesupport_cppExport.cmake
[0.313s] -- Up-to-date: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/cmake/rebotarm_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.313s] -- Up-to-date: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/cmake/export_rebotarm_msgs__rosidl_generator_pyExport.cmake
[0.313s] -- Up-to-date: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/cmake/export_rebotarm_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.314s] Invoked command in '/home/ylnn/DM_Armx/build/rebotarm_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylnn/DM_Armx/.pixi/envs/default DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PIXI_PROMPT=(DM_Armx) /home/ylnn/DM_Armx/.pixi/envs/default/bin/cmake --install /home/ylnn/DM_Armx/build/rebotarm_msgs
